,image_path,label
806,brain/yes/y656.jpg,1.0
510,brain/yes/y486.jpg,1.0
375,brain/yes/y1227.jpg,1.0
268,brain/no/no486.jpg,0.0
1130,brain/yes/y844.jpg,1.0
818,brain/no/no1459.jpg,0.0
507,brain/yes/y1137.jpg,1.0
136,brain/yes/y1036.jpg,1.0
703,brain/yes/y1131.jpg,1.0
489,brain/no/no1121.jpg,0.0
259,brain/no/no1232.jpg,0.0
386,brain/yes/y796.jpg,1.0
937,brain/yes/y937.jpg,1.0
0,brain/no/no1157.jpg,0.0
975,brain/yes/y881.jpg,1.0
859,brain/yes/y263.jpg,1.0
333,brain/yes/y1178.jpg,1.0
942,brain/yes/y512.jpg,1.0
145,brain/yes/y578.jpg,1.0
1082,brain/yes/y662.jpg,1.0
1279,brain/yes/y203.jpg,1.0
614,brain/no/no1456.jpg,0.0
793,brain/no/no1130.jpg,0.0
1032,brain/no/no229.jpg,0.0
252,brain/no/no1018.jpg,0.0
1318,brain/yes/y1348.jpg,1.0
98,brain/no/no643.jpg,0.0
479,brain/yes/y19.jpg,1.0
925,brain/no/no952.jpg,0.0
597,brain/yes/y693.jpg,1.0
889,brain/no/no1116.jpg,0.0
289,brain/no/no647.jpg,0.0
1287,brain/no/no529.jpg,0.0
855,brain/yes/y1275.jpg,1.0
1214,brain/yes/y995.jpg,1.0
1199,brain/yes/y598.jpg,1.0
7,brain/no/no668.jpg,0.0
276,brain/no/no445.jpg,0.0
288,brain/no/no653.jpg,0.0
540,brain/yes/y1121.jpg,1.0
1111,brain/yes/y29.jpg,1.0
389,brain/yes/y1025.jpg,1.0
694,brain/yes/y721.jpg,1.0
270,brain/yes/y1230.jpg,1.0
685,brain/yes/y251.jpg,1.0
1296,brain/no/no449.jpg,0.0
276,brain/yes/y554.jpg,1.0
1031,brain/yes/y258.jpg,1.0
19,brain/yes/y143.jpg,1.0
1395,brain/no/no302.jpg,0.0
4,brain/no/no898.jpg,0.0
242,brain/no/no915.jpg,0.0
629,brain/yes/y318.jpg,1.0
1,brain/no/no132.jpg,0.0
169,brain/no/no483.jpg,0.0
1463,brain/yes/y238.jpg,1.0
583,brain/yes/y254.jpg,1.0
754,brain/no/no1050.jpg,0.0
131,brain/no/no58.jpg,0.0
876,brain/no/no830.jpg,0.0
1074,brain/yes/y1462.jpg,1.0
1255,brain/yes/y161.jpg,1.0
1213,brain/no/no1375.jpg,0.0
817,brain/yes/y440.jpg,1.0
162,brain/no/no59.jpg,0.0
359,brain/yes/y81.jpg,1.0
1024,brain/no/no201.jpg,0.0
686,brain/yes/y537.jpg,1.0
1268,brain/yes/y954.jpg,1.0
708,brain/no/no418.jpg,0.0
958,brain/no/no1467.jpg,0.0
350,brain/yes/y1018.jpg,1.0
1157,brain/yes/y1410.jpg,1.0
1057,brain/yes/y489.jpg,1.0
334,brain/yes/y634.jpg,1.0
414,brain/yes/y379.jpg,1.0
591,brain/no/no621.jpg,0.0
592,brain/no/no147.jpg,0.0
39,brain/yes/y792.jpg,1.0
1230,brain/yes/y407.jpg,1.0
870,brain/no/no1302.jpg,0.0
1382,brain/yes/y950.jpg,1.0
1012,brain/yes/y1059.jpg,1.0
847,brain/no/no993.jpg,0.0
607,brain/no/no1442.jpg,0.0
690,brain/no/no142.jpg,0.0
1283,brain/yes/y64.jpg,1.0
183,brain/no/no695.jpg,0.0
211,brain/yes/y1433.jpg,1.0
1117,brain/no/no558.jpg,0.0
248,brain/yes/y970.jpg,1.0
1053,brain/yes/y112.jpg,1.0
99,brain/yes/y432.jpg,1.0
705,brain/yes/y1119.jpg,1.0
966,brain/no/no614.jpg,0.0
1214,brain/no/no847.jpg,0.0
1009,brain/no/no957.jpg,0.0
1131,brain/yes/y688.jpg,1.0
159,brain/no/no508.jpg,0.0
80,brain/yes/y803.jpg,1.0
88,brain/yes/y156.jpg,1.0
403,brain/yes/y609.jpg,1.0
143,brain/yes/y785.jpg,1.0
999,brain/yes/y661.jpg,1.0
1352,brain/yes/y992.jpg,1.0
1106,brain/no/no1059.jpg,0.0
374,brain/yes/y43.jpg,1.0
21,brain/no/no1427.jpg,0.0
585,brain/yes/y268.jpg,1.0
1140,brain/yes/y663.jpg,1.0
1204,brain/no/no338.jpg,0.0
423,brain/no/no1256.jpg,0.0
1202,brain/yes/y201.jpg,1.0
1304,brain/yes/y809.jpg,1.0
1494,brain/yes/y1366.jpg,1.0
332,brain/yes/y152.jpg,1.0
919,brain/no/no1076.jpg,0.0
73,brain/yes/y1008.jpg,1.0
393,brain/yes/y741.jpg,1.0
217,brain/no/no1435.jpg,0.0
1060,brain/yes/y1312.jpg,1.0
908,brain/no/no211.jpg,0.0
949,brain/yes/y13.jpg,1.0
713,brain/no/no342.jpg,0.0
482,brain/no/no811.jpg,0.0
1427,brain/no/no1359.jpg,0.0
816,brain/no/no366.jpg,0.0
831,brain/yes/y465.jpg,1.0
815,brain/no/no1303.jpg,0.0
48,brain/no/no912.jpg,0.0
49,brain/no/no906.jpg,0.0
733,brain/no/no593.jpg,0.0
515,brain/no/no387.jpg,0.0
506,brain/yes/y653.jpg,1.0
869,brain/yes/y510.jpg,1.0
665,brain/yes/y1246.jpg,1.0
512,brain/no/no350.jpg,0.0
117,brain/no/no1430.jpg,0.0
385,brain/no/no888.jpg,0.0
99,brain/no/no657.jpg,0.0
1220,brain/no/no660.jpg,0.0
971,brain/no/no162.jpg,0.0
1434,brain/no/no300.jpg,0.0
448,brain/no/no1082.jpg,0.0
241,brain/no/no726.jpg,0.0
174,brain/yes/y784.jpg,1.0
1011,brain/no/no1098.jpg,0.0
181,brain/no/no871.jpg,0.0
142,brain/yes/y949.jpg,1.0
231,brain/yes/y179.jpg,1.0
801,brain/yes/y118.jpg,1.0
1319,brain/no/no663.jpg,0.0
839,brain/yes/y673.jpg,1.0
170,brain/no/no1380.jpg,0.0
1195,brain/yes/y66.jpg,1.0
539,brain/yes/y679.jpg,1.0
14,brain/yes/y1141.jpg,1.0
919,brain/yes/y1114.jpg,1.0
305,brain/yes/y1393.jpg,1.0
815,brain/yes/y468.jpg,1.0
604,brain/yes/y122.jpg,1.0
464,brain/no/no1243.jpg,0.0
1006,brain/yes/y1105.jpg,1.0
987,brain/no/no1311.jpg,0.0
1095,brain/no/no954.jpg,0.0
129,brain/no/no1222.jpg,0.0
1400,brain/yes/y171.jpg,1.0
50,brain/yes/y584.jpg,1.0
1278,brain/yes/y1229.jpg,1.0
441,brain/yes/y134.jpg,1.0
1261,brain/no/no92.jpg,0.0
110,brain/no/no870.jpg,0.0
468,brain/no/no385.jpg,0.0
908,brain/yes/y1470.jpg,1.0
719,brain/no/no381.jpg,0.0
1398,brain/no/no1429.jpg,0.0
413,brain/no/no390.jpg,0.0
652,brain/yes/y1078.jpg,1.0
1481,brain/no/no301.jpg,0.0
796,brain/yes/y865.jpg,1.0
764,brain/yes/y1251.jpg,1.0
1101,brain/no/no772.jpg,0.0
884,brain/no/no171.jpg,0.0
1249,brain/yes/y377.jpg,1.0
65,brain/no/no523.jpg,0.0
846,brain/no/no1048.jpg,0.0
368,brain/no/no320.jpg,0.0
596,brain/yes/y1040.jpg,1.0
117,brain/yes/y1383.jpg,1.0
1457,brain/no/no936.jpg,0.0
955,brain/no/no370.jpg,0.0
1102,brain/yes/y514.jpg,1.0
1408,brain/no/no100.jpg,0.0
944,brain/yes/y260.jpg,1.0
1222,brain/yes/y163.jpg,1.0
286,brain/yes/y1026.jpg,1.0
321,brain/no/no1387.jpg,0.0
190,brain/no/no656.jpg,0.0
1168,brain/no/no517.jpg,0.0
1278,brain/no/no1.jpg,0.0
1399,brain/yes/y617.jpg,1.0
544,brain/yes/y651.jpg,1.0
1183,brain/yes/y770.jpg,1.0
925,brain/yes/y102.jpg,1.0
1428,brain/yes/y601.jpg,1.0
407,brain/no/no1444.jpg,0.0
47,brain/no/no913.jpg,0.0
406,brain/yes/y147.jpg,1.0
120,brain/yes/y1156.jpg,1.0
1317,brain/no/no105.jpg,0.0
1451,brain/yes/y239.jpg,1.0
690,brain/yes/y1086.jpg,1.0
1356,brain/no/no97.jpg,0.0
1485,brain/no/no473.jpg,0.0
1419,brain/no/no1173.jpg,0.0
1103,brain/no/no1065.jpg,0.0
562,brain/no/No12.jpg,0.0
456,brain/no/no1280.jpg,0.0
430,brain/yes/y336.jpg,1.0
551,brain/yes/y1041.jpg,1.0
661,brain/no/no1245.jpg,0.0
1292,brain/yes/y1214.jpg,1.0
1016,brain/yes/y1071.jpg,1.0
746,brain/no/no948.jpg,0.0
487,brain/yes/y519.jpg,1.0
865,brain/no/no1458.jpg,0.0
164,brain/no/no534.jpg,0.0
50,brain/no/no709.jpg,0.0
293,brain/yes/y193.jpg,1.0
559,brain/no/no594.jpg,0.0
786,brain/no/no196.jpg,0.0
328,brain/no/no527.jpg,0.0
1431,brain/no/no1417.jpg,0.0
1256,brain/yes/y175.jpg,1.0
1075,brain/yes/y448.jpg,1.0
895,brain/yes/y128.jpg,1.0
1177,brain/no/no701.jpg,0.0
46,brain/yes/y553.jpg,1.0
1013,brain/no/no1099.jpg,0.0
1004,brain/yes/y885.jpg,1.0
362,brain/no/no485.jpg,0.0
393,brain/no/no1120.jpg,0.0
81,brain/yes/y817.jpg,1.0
1052,brain/no/no605.jpg,0.0
156,brain/yes/y593.jpg,1.0
90,brain/no/no641.jpg,0.0
1258,brain/yes/y820.jpg,1.0
134,brain/no/no64.jpg,0.0
508,brain/yes/y109.jpg,1.0
466,brain/no/no540.jpg,0.0
910,brain/yes/y1302.jpg,1.0
1138,brain/no/no1139.jpg,0.0
445,brain/no/no795.jpg,0.0
1088,brain/yes/y879.jpg,1.0
1179,brain/yes/y1000.jpg,1.0
818,brain/yes/y326.jpg,1.0
1284,brain/no/no93.jpg,0.0
432,brain/yes/y1308.jpg,1.0
920,brain/yes/y658.jpg,1.0
416,brain/no/no384.jpg,0.0
642,brain/yes/y1118.jpg,1.0
563,brain/yes/y1257.jpg,1.0
1087,brain/yes/y886.jpg,1.0
1104,brain/no/no766.jpg,0.0
17,brain/yes/y631.jpg,1.0
946,brain/no/no210.jpg,0.0
1070,brain/yes/y474.jpg,1.0
1046,brain/no/no822.jpg,0.0
707,brain/no/no1469.jpg,0.0
840,brain/no/no789.jpg,0.0
1482,brain/yes/y1164.jpg,1.0
1076,brain/no/no559.jpg,0.0
941,brain/yes/y1276.jpg,1.0
355,brain/yes/y797.jpg,1.0
218,brain/no/no450.jpg,0.0
67,brain/no/no245.jpg,0.0
1461,brain/yes/y89.jpg,1.0
151,brain/no/no722.jpg,0.0
883,brain/yes/y1076.jpg,1.0
2,brain/yes/y1425.jpg,1.0
1012,brain/no/no942.jpg,0.0
774,brain/yes/y1293.jpg,1.0
732,brain/yes/y1457.jpg,1.0
336,brain/yes/y620.jpg,1.0
1152,brain/no/no477.jpg,0.0
1283,brain/no/no87.jpg,0.0
1498,brain/yes/y416.jpg,1.0
31,brain/yes/y1021.jpg,1.0
302,brain/no/no876.jpg,0.0
1443,brain/yes/y1005.jpg,1.0
696,brain/no/no154.jpg,0.0
1139,brain/yes/y105.jpg,1.0
244,brain/yes/y1033.jpg,1.0
1248,brain/yes/y411.jpg,1.0
875,brain/no/no824.jpg,0.0
1431,brain/yes/y629.jpg,1.0
770,brain/no/no579.jpg,0.0
527,brain/yes/y1323.jpg,1.0
1228,brain/yes/y1161.jpg,1.0
125,brain/no/no535.jpg,0.0
697,brain/yes/y872.jpg,1.0
1259,brain/yes/y834.jpg,1.0
871,brain/no/no1316.jpg,0.0
967,brain/no/no600.jpg,0.0
923,brain/yes/y1100.jpg,1.0
9,brain/yes/y341.jpg,1.0
1206,brain/yes/y1217.jpg,1.0
1424,brain/yes/y1398.jpg,1.0
1329,brain/no/no673.jpg,0.0
1295,brain/no/no1389.jpg,0.0
1358,brain/yes/y945.jpg,1.0
1311,brain/no/no1148.jpg,0.0
930,brain/no/no1088.jpg,0.0
812,brain/yes/y1456.jpg,1.0
1070,brain/no/no1312.jpg,0.0
590,brain/no/no635.jpg,0.0
395,brain/no/no623.jpg,0.0
559,brain/yes/y902.jpg,1.0
651,brain/yes/y734.jpg,1.0
489,brain/yes/y928.jpg,1.0
1119,brain/no/no362.jpg,0.0
246,brain/no/no900.jpg,0.0
1497,brain/no/no881.jpg,0.0
1168,brain/yes/y610.jpg,1.0
658,brain/yes/y1087.jpg,1.0
1176,brain/yes/y980.jpg,1.0
760,brain/no/no586.jpg,0.0
1029,brain/no/no1258.jpg,0.0
1185,brain/no/no728.jpg,0.0
911,brain/yes/y328.jpg,1.0
1413,brain/yes/y367.jpg,1.0
1227,brain/yes/y639.jpg,1.0
1027,brain/no/no215.jpg,0.0
206,brain/yes/y425.jpg,1.0
613,brain/no/no433.jpg,0.0
1248,brain/no/no1439.jpg,0.0
1181,brain/no/no926.jpg,0.0
1309,brain/no/no878.jpg,0.0
615,brain/yes/y452.jpg,1.0
1086,brain/yes/y138.jpg,1.0
1469,brain/yes/y947.jpg,1.0
593,brain/no/no1122.jpg,0.0
1420,brain/yes/y1367.jpg,1.0
1333,brain/no/no868.jpg,0.0
564,brain/no/no225.jpg,0.0
1303,brain/yes/y1002.jpg,1.0
716,brain/yes/y319.jpg,1.0
1280,brain/no/no1014.jpg,0.0
1045,brain/yes/y853.jpg,1.0
1100,brain/no/no799.jpg,0.0
277,brain/yes/y232.jpg,1.0
1171,brain/no/no1228.jpg,0.0
340,brain/yes/y1150.jpg,1.0
568,brain/yes/y1280.jpg,1.0
1496,brain/yes/y1428.jpg,1.0
744,brain/no/no949.jpg,0.0
86,brain/yes/y7.jpg,1.0
1411,brain/yes/y415.jpg,1.0
822,brain/yes/y1467.jpg,1.0
1437,brain/no/no1239.jpg,0.0
1306,brain/no/no688.jpg,0.0
994,brain/no/no23.jpg,0.0
823,brain/yes/y1301.jpg,1.0
279,brain/no/no1193.jpg,0.0
1402,brain/yes/y603.jpg,1.0
697,brain/no/no1131.jpg,0.0
769,brain/yes/y290.jpg,1.0
725,brain/no/no222.jpg,0.0
1200,brain/yes/y573.jpg,1.0
1389,brain/yes/y763.jpg,1.0
665,brain/no/no234.jpg,0.0
633,brain/yes/y1326.jpg,1.0
493,brain/no/no150.jpg,0.0
490,brain/yes/y914.jpg,1.0
602,brain/no/no816.jpg,0.0
580,brain/no/no345.jpg,0.0
225,brain/yes/y1386.jpg,1.0
653,brain/no/no750.jpg,0.0
497,brain/no/no152.jpg,0.0
215,brain/no/no444.jpg,0.0
210,brain/yes/y419.jpg,1.0
420,brain/yes/y423.jpg,1.0
635,brain/yes/y495.jpg,1.0
109,brain/yes/y1426.jpg,1.0
805,brain/yes/y642.jpg,1.0
1308,brain/yes/y174.jpg,1.0
1149,brain/yes/y461.jpg,1.0
656,brain/no/no1286.jpg,0.0
1247,brain/yes/y405.jpg,1.0
554,brain/no/no755.jpg,0.0
1033,brain/yes/y502.jpg,1.0
1099,brain/no/no941.jpg,0.0
363,brain/no/no1386.jpg,0.0
1461,brain/no/no705.jpg,0.0
762,brain/yes/y253.jpg,1.0
1240,brain/no/no1405.jpg,0.0
1390,brain/yes/y777.jpg,1.0
1313,brain/yes/y148.jpg,1.0
1468,brain/yes/y953.jpg,1.0
882,brain/yes/y1062.jpg,1.0
178,brain/no/no440.jpg,0.0
327,brain/yes/y1434.jpg,1.0
621,brain/no/no1278.jpg,0.0
1293,brain/yes/y1200.jpg,1.0
1488,brain/no/no1199.jpg,0.0
326,brain/no/no241.jpg,0.0
283,brain/yes/y781.jpg,1.0
1306,brain/yes/y835.jpg,1.0
526,brain/yes/y309.jpg,1.0
1137,brain/no/no612.jpg,0.0
757,brain/no/no1078.jpg,0.0
841,brain/no/no951.jpg,0.0
221,brain/yes/y1423.jpg,1.0
973,brain/yes/y1101.jpg,1.0
679,brain/yes/y292.jpg,1.0
73,brain/no/no1368.jpg,0.0
718,brain/yes/y1455.jpg,1.0
623,brain/no/no235.jpg,0.0
956,brain/no/no364.jpg,0.0
1066,brain/no/no439.jpg,0.0
683,brain/no/no195.jpg,0.0
1300,brain/no/no1410.jpg,0.0
483,brain/yes/y525.jpg,1.0
1122,brain/no/no404.jpg,0.0
57,brain/no/no286.jpg,0.0
1319,brain/yes/y362.jpg,1.0
1432,brain/no/no1403.jpg,0.0
130,brain/yes/y1181.jpg,1.0
1047,brain/no/no611.jpg,0.0
405,brain/yes/y2.jpg,1.0
529,brain/yes/y447.jpg,1.0
612,brain/no/no355.jpg,0.0
912,brain/yes/y1464.jpg,1.0
544,brain/no/no966.jpg,0.0
207,brain/no/no1186.jpg,0.0
317,brain/no/no321.jpg,0.0
402,brain/yes/y1145.jpg,1.0
1497,brain/yes/y402.jpg,1.0
69,brain/yes/y963.jpg,1.0
195,brain/yes/y169.jpg,1.0
499,brain/yes/y690.jpg,1.0
1251,brain/yes/y1177.jpg,1.0
200,brain/no/no1145.jpg,0.0
1374,brain/no/no1011.jpg,0.0
1223,brain/yes/y605.jpg,1.0
406,brain/no/no1450.jpg,0.0
575,brain/no/no1452.jpg,0.0
814,brain/yes/y1324.jpg,1.0
23,brain/yes/y816.jpg,1.0
1003,brain/yes/y675.jpg,1.0
612,brain/yes/y1487.jpg,1.0
164,brain/yes/y545.jpg,1.0
250,brain/no/no733.jpg,0.0
1349,brain/yes/y776.jpg,1.0
983,brain/no/no1463.jpg,0.0
1442,brain/no/no260.jpg,0.0
335,brain/no/no719.jpg,0.0
65,brain/yes/y1236.jpg,1.0
1268,brain/no/no1001.jpg,0.0
1462,brain/yes/y1212.jpg,1.0
234,brain/no/no1227.jpg,0.0
291,brain/yes/y1191.jpg,1.0
1059,brain/yes/y1306.jpg,1.0
606,brain/yes/y644.jpg,1.0
1372,brain/yes/y75.jpg,1.0
418,brain/no/no227.jpg,0.0
1364,brain/no/no934.jpg,0.0
190,brain/yes/y155.jpg,1.0
305,brain/no/no1191.jpg,0.0
1218,brain/yes/y822.jpg,1.0
1178,brain/yes/y1014.jpg,1.0
911,brain/no/no205.jpg,0.0
1224,brain/yes/y611.jpg,1.0
429,brain/yes/y450.jpg,1.0
206,brain/no/no685.jpg,0.0
1346,brain/no/no539.jpg,0.0
909,brain/no/no577.jpg,0.0
835,brain/no/no986.jpg,0.0
1359,brain/yes/y574.jpg,1.0
760,brain/yes/y521.jpg,1.0
43,brain/no/no734.jpg,0.0
1090,brain/yes/y689.jpg,1.0
1071,brain/no/no1306.jpg,0.0
167,brain/yes/y86.jpg,1.0
275,brain/no/no1420.jpg,0.0
173,brain/yes/y1221.jpg,1.0
826,brain/yes/y459.jpg,1.0
1124,brain/yes/y1098.jpg,1.0
490,brain/no/no622.jpg,0.0
868,brain/yes/y276.jpg,1.0
1045,brain/no/no188.jpg,0.0
516,brain/no/no1484.jpg,0.0
980,brain/yes/y473.jpg,1.0
1079,brain/no/no565.jpg,0.0
374,brain/no/no1379.jpg,0.0
549,brain/yes/y686.jpg,1.0
492,brain/no/no1135.jpg,0.0
1301,brain/yes/y982.jpg,1.0
1190,brain/no/no2.jpg,0.0
141,brain/yes/y791.jpg,1.0
554,brain/yes/y731.jpg,1.0
1032,brain/yes/y1266.jpg,1.0
1361,brain/no/no1004.jpg,0.0
593,brain/yes/y730.jpg,1.0
437,brain/no/no1083.jpg,0.0
988,brain/yes/y305.jpg,1.0
330,brain/no/no1230.jpg,0.0
1202,brain/no/no1201.jpg,0.0
238,brain/no/no732.jpg,0.0
874,brain/no/no1470.jpg,0.0
917,brain/yes/y472.jpg,1.0
827,brain/no/no25.jpg,0.0
162,brain/yes/y592.jpg,1.0
1455,brain/yes/y77.jpg,1.0
603,brain/no/no180.jpg,0.0
803,brain/no/no602.jpg,0.0
953,brain/no/no1473.jpg,0.0
101,brain/yes/y1430.jpg,1.0
1357,brain/yes/y951.jpg,1.0
981,brain/no/no348.jpg,0.0
829,brain/no/no31.jpg,0.0
1450,brain/yes/y1213.jpg,1.0
287,brain/no/no1150.jpg,0.0
